Month/Year,Actual ONI,Predicted 1 months before,Predicted 2 months before,Predicted 4 months before,Predicted 6 months before,Predicted 8 months before,Predicted 12 months before,Predicted 24 months before
2019-04-01,0.66,0.7554996080847984,0.7524105736612953,0.8235182108227932,0.7347486304813093,0.21327231324248444,-0.5176487946587095,0.17876485118272523
2019-05-01,0.54,0.7158204177812685,0.7446231321654246,0.7804614276712074,0.8756990190588082,0.4640198344162137,-0.23976690924116625,0.28061616236202597
2019-06-01,0.45,0.6237365573075926,0.6927391634542222,0.7428267390019887,0.811928383099942,0.7400345013331927,-0.03225537448072227,0.2932113825145804
2019-07-01,0.28,0.4931791788112838,0.6242160491194801,0.7345494103317735,0.76594966115565,0.8838833928941632,0.062408528045638775,0.1526387028661283
2019-08-01,0.14,0.32393379489658064,0.500417041374879,0.6881383471668628,0.7383236512216904,0.8156605857997432,0.2090781154567924,-0.09292163160100116
2019-09-01,0.19,0.20381942619074184,0.35720430540350095,0.5622728560757195,0.7286377356597844,0.7649094637113164,0.46910157826451093,-0.36454031755978206
2019-10-01,0.35,0.17736966596347528,0.20812435232609083,0.47247408126714585,0.680165156404444,0.7354839203703676,0.7261865966353359,-0.631452220390146
2019-11-01,0.51,0.2667593582025494,0.1724007377922006,0.30408093039897705,0.5603451764817092,0.7283396285018415,0.8804250540589521,-0.8232514553557782
2019-12-01,0.55,0.4369113031577265,0.258560137804029,0.22671278190103497,0.468562067469432,0.6761933817202678,0.8159581106481619,-0.9498865866305651
2020-01-01,0.5,0.5050432975019132,0.42995160123043497,0.2049035047222479,0.2990279047354513,0.5617182633827199,0.7610691138220383,-0.9260679839297987
2020-02-01,0.48,0.5042668610573511,0.5190062022393205,0.25429486125683004,0.16598804326311933,0.46945158675546483,0.7348222959478434,-0.8684511531317268
2020-03-01,0.4,0.5064059485114877,0.48791188165893445,0.41269855128523253,0.21309671681854894,0.2992520303282594,0.7308160127089376,-0.7199475995468873
2020-04-01,0.19,0.4683310077314591,0.5045025002796859,0.5079979115636606,0.3362064879881469,0.16740070941522642,0.6796862778696751,-0.526726566518048
2020-05-01,-0.08,0.3203508383658793,0.43411964993604074,0.5101187255309465,0.41725653711520466,0.21387226332561035,0.5624347207967555,-0.23501269927571866
2020-06-01,-0.3,0.06268249908282342,0.32698050101119797,0.4965354149525257,0.5160728490886646,0.3344326072673831,0.4701392235469386,-0.027906451980347285
2020-07-01,-0.41,-0.17475943072181202,-0.04594944663279202,0.45322794183589943,0.5095215768573398,0.4232878984966621,0.2974331925970232,0.07541054180798132
2020-08-01,-0.57,-0.31720462256414544,-0.17310005208021365,0.21391183642629713,0.496869386005398,0.5175099330299097,0.16114664053173663,0.20457264233432845
2020-09-01,-0.89,-0.46892029424963333,-0.32219481649208825,0.07564137858274395,0.44546252876000275,0.509186212829175,0.21127683564224028,0.4743619516337092
2020-10-01,-1.17,-0.7383802410312731,-0.4383938467151614,-0.17101522465890828,0.29570136367762206,0.4903915306365817,0.3381103114849877,0.745443116333198
2020-11-01,-1.27,-1.0242711922911092,-0.722469119538468,-0.3279957416119929,0.06353191457292957,0.44204122324629036,0.4870348055065643,0.8817150679756759
2020-12-01,-1.19,-1.2182448383252222,-1.0145395608858065,-0.46893707401491797,-0.16705995118389075,0.32015346279189066,0.5280945055088557,0.8169034205841609
2021-01-01,-1.05,-1.1914085923208115,-1.2066084684051217,-0.7203543130451646,-0.34406502955619117,0.06992166864680915,0.5076981489309803,0.7674393864154517
2021-02-01,-0.93,-1.135363153743272,-1.2002165709522044,-0.9861788763029565,-0.4653869455426646,-0.17734932136905512,0.4947361715578274,0.7376885059189174
2021-03-01,-0.84,-1.0088259667030297,-1.0879830483800017,-1.202962367064016,-0.6994213278896593,-0.33939424962262466,0.455172510285937,0.7304936924609812
2021-04-01,-0.66,-0.8941639846077105,-0.9636120807371313,-1.2068039373021338,-1.007612128410029,-0.46221721868470417,0.3139900546230598,0.681756394448007
2021-05-01,-0.48,-0.761091533204535,-0.8710660168177433,-1.1365363666686765,-1.202489280968063,-0.6894615177907852,0.07084203208354387,0.5597608078846699
2021-06-01,-0.38,-0.5847877358818283,-0.7696333517367092,-0.95049804736835,-1.2141691099612637,-1.0091246598331356,-0.18644601162911134,0.4654896088340376
2021-07-01,-0.4,-0.4505438598780026,-0.5846929754248071,-0.8634631802942024,-1.1272510173924726,-1.1976046794995507,-0.3335395502129614,0.31140134676801395
2021-08-01,-0.49,-0.41115026758775036,-0.45856301516830467,-0.6807163590723406,-1.0106905461928026,-1.208352308672936,-0.46806353763724273,0.15610662734637706
2021-09-01,-0.67,-0.48180654394197764,-0.42546742257196585,-0.5933536591080517,-0.898164614811322,-1.1123548472985276,-0.7111056646329863,0.18746196633326176
2021-10-01,-0.81,-0.5812852115464789,-0.4633661181526417,-0.4585381085517138,-0.6896927038564523,-1.0130488111537914,-1.0219031698566958,0.32567737365375515
2021-11-01,-0.98,-0.7327183738181665,-0.588009386938819,-0.4166643599557401,-0.5112942536968564,-0.9087514786217344,-1.2157348047097811,0.49204759381338853
2021-12-01,-0.98,-0.8829976244174782,-0.7139597414603334,-0.4592854611035167,-0.44889385166782847,-0.7707216836301845,-1.1617896823975478,0.5334240670885422
2022-01-01,-0.97,-0.9550544057551658,-0.8877042036001315,-0.5686990312768372,-0.4242519237167062,-0.5958081727622165,-1.110868451304163,0.5018107673467125
2022-02-01,-0.93,-0.9343609248017141,-0.9566968979200743,-0.7177804550429563,-0.45363700863352896,-0.409934150081867,-0.9979164113834476,0.4970032649988635
2022-03-01,-0.99,-0.9319514840534662,-0.9430901211276074,-0.8705802454360707,-0.5648482029482602,-0.41904533323901216,-0.9031701302278996,0.41973858019826427
2022-04-01,-1.06,-0.9372401191318034,-0.9222725994380493,-0.9551439738252417,-0.7166744841879271,-0.47226784706832076,-0.7659812939132394,0.21207055258015078
2022-05-01,-0.99,-0.9963856702898074,-0.9556091905311933,-0.9452144259437316,-0.8713175586204189,-0.6448932213677224,-0.5821701375035487,-0.05475171195228215
2022-06-01,-0.85,-0.9878476327905856,-0.9648490375868175,-0.9292610658417902,-0.9609746577461072,-0.7182648436193307,-0.4493355074802686,-0.2782035236973895
2022-07-01,-0.81,-0.934756161006234,-0.9952001604234239,-0.9493121119321418,-0.9463816542379009,-0.8791789776615752,-0.408156331567599,-0.3915600466992092
2022-08-01,-0.91,-0.916612276197919,-0.9407683654280707,-0.9988525747584464,-0.9482869891026507,-0.9548018708629634,-0.44994239090851784,-0.5513734430323453
2022-09-01,-1.01,-0.8942295679436126,-0.9098024694342689,-0.9985397355300056,-0.9507956346205011,-0.9547025827531566,-0.568663713808949,-0.855773224271913
2022-10-01,-0.99,-0.9495470157757477,-0.8864332317807845,-0.9582024003711326,-1.0023123300711092,-0.9508434083552327,-0.7825899157624848,-1.1412861428374679
2022-11-01,-0.92,-0.982437542892334,-0.9393004675436272,-0.8527113116558157,-1.0050862325657781,-0.957083373414829,-0.9530516543202099,-1.2486291497171114
2022-12-01,-0.82,-0.9516911770936224,-0.9628073765347093,-0.8827150514861186,-0.9470317404996726,-1.00134501215385,-0.9574495373872564,-1.1963108047533533
